ffmpeg version 2023-06-21-git-1bcb8a7338-full_build-www.gyan.dev Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 12.2.0 (Rev10, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libuavs3d --enable-libzvbi --enable-librav1e --enable-libsvtav1 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxvid --enable-libaom --enable-libjxl --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libvpl --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
  libavutil      58. 13.101 / 58. 13.101
  libavcodec     60. 21.100 / 60. 21.100
  libavformat    60.  9.100 / 60.  9.100
  libavdevice    60.  2.100 / 60.  2.100
  libavfilter     9.  8.102 /  9.  8.102
  libswscale      7.  3.100 /  7.  3.100
  libswresample   4. 11.100 /  4. 11.100
  libpostproc    57.  2.100 / 57.  2.100
Input #0, image2, from 'E:/大宋映画/Sequence_Frame_OutPut/8.16Homework/01/%04d.png':
  Duration: 00:00:52.33, start: 0.000000, bitrate: N/A
  Stream #0:0: Video: png, rgb24(pc, gbr/bt709/iec61966-2-1), 1440x2560 [SAR 2834:2834 DAR 9:16], 60 fps, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (png (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0000024edf293700] using SAR=1/1
[libx264 @ 0000024edf293700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000024edf293700] profile High 4:4:4 Predictive, level 5.1, 4:4:4, 8-bit
[libx264 @ 0000024edf293700] 264 - core 164 r3107 a8b68eb - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=4 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'temp/output_video.mp4':
  Metadata:
    encoder         : Lavf60.9.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv444p(tv, unknown/bt709/iec61966-2-1, progressive), 1440x2560 [SAR 1:1 DAR 9:16], q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc60.21.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 1793 fps= 28 q=23.0 size=  155392kB time=00:00:29.85 bitrate=42645.6kbits/s speed=0.467x
frame= 1805 fps= 28 q=23.0 size=  157184kB time=00:00:30.05 bitrate=42850.3kbits/s speed=0.467x
frame= 1819 fps= 28 q=23.0 size=  159488kB time=00:00:30.26 bitrate=43167.2kbits/s speed=0.466x
frame= 1831 fps= 28 q=23.0 size=  161024kB time=00:00:30.48 bitrate=43273.1kbits/s speed=0.466x
frame= 1845 fps= 28 q=23.0 size=  162560kB time=00:00:30.71 bitrate=43354.0kbits/s speed=0.465x
frame= 1861 fps= 28 q=23.0 size=  164096kB time=00:00:30.98 bitrate=43387.0kbits/s speed=0.466x
frame= 1874 fps= 28 q=23.0 size=  165632kB time=00:00:31.20 bitrate=43489.0kbits/s speed=0.465x
frame= 1889 fps= 28 q=23.0 size=  167168kB time=00:00:31.45 bitrate=43543.4kbits/s speed=0.466x
frame= 1901 fps= 28 q=23.0 size=  168448kB time=00:00:31.65 bitrate=43599.6kbits/s speed=0.465x
frame= 1917 fps= 28 q=23.0 size=  170496kB time=00:00:31.91 bitrate=43760.9kbits/s speed=0.465x
frame= 1934 fps= 28 q=23.0 size=  172800kB time=00:00:32.20 bitrate=43962.0kbits/s speed=0.465x
frame= 1945 fps= 28 q=23.0 size=  174080kB time=00:00:32.38 bitrate=44037.0kbits/s speed=0.464x
frame= 1962 fps= 28 q=23.0 size=  176384kB time=00:00:32.66 bitrate=44232.8kbits/s speed=0.464x
frame= 1973 fps= 28 q=23.0 size=  177664kB time=00:00:32.85 bitrate=44305.1kbits/s speed=0.463x
frame= 1987 fps= 28 q=23.0 size=  179456kB time=00:00:33.08 bitrate=44436.4kbits/s speed=0.463x
frame= 2003 fps= 28 q=23.0 size=  181760kB time=00:00:33.35 bitrate=44647.0kbits/s speed=0.463x
frame= 2019 fps= 28 q=23.0 size=  183552kB time=00:00:33.61 bitrate=44729.5kbits/s speed=0.464x
frame= 2031 fps= 28 q=23.0 size=  184832kB time=00:00:33.81 bitrate=44775.1kbits/s speed=0.462x
frame= 2041 fps= 28 q=21.0 size=  186112kB time=00:00:33.98 bitrate=44864.0kbits/s speed=0.462x
frame= 2055 fps= 28 q=23.0 size=  187392kB time=00:00:34.21 bitrate=44864.6kbits/s speed=0.462x
frame= 2067 fps= 28 q=23.0 size=  189184kB time=00:00:34.40 bitrate=45052.2kbits/s speed=0.461x
frame= 2078 fps= 28 q=23.0 size=  190720kB time=00:00:34.60 bitrate=45155.5kbits/s speed=0.46x
frame= 2094 fps= 28 q=23.0 size=  192768kB time=00:00:34.86 bitrate=45291.3kbits/s speed=0.46x
frame= 2106 fps= 28 q=23.0 size=  194304kB time=00:00:35.06 bitrate=45391.8kbits/s speed=0.459x
frame= 2122 fps= 28 q=23.0 size=  196352kB time=00:00:35.33 bitrate=45524.0kbits/s speed=0.459x
frame= 2134 fps= 28 q=23.0 size=  197632kB time=00:00:35.53 bitrate=45562.9kbits/s speed=0.459x
frame= 2150 fps= 28 q=23.0 size=  199424kB time=00:00:35.80 bitrate=45633.6kbits/s speed=0.458x
frame= 2169 fps= 28 q=23.0 size=  201472kB time=00:00:36.11 bitrate=45698.0kbits/s speed=0.459x
frame= 2182 fps= 28 q=23.0 size=  202752kB time=00:00:36.33 bitrate=45714.1kbits/s speed=0.458x
frame= 2198 fps= 28 q=23.0 size=  204544kB time=00:00:36.60 bitrate=45782.1kbits/s speed=0.458x
frame= 2214 fps= 28 q=23.0 size=  206080kB time=00:00:36.86 bitrate=45792.3kbits/s speed=0.459x
frame= 2224 fps= 27 q=23.0 size=  207104kB time=00:00:37.03 bitrate=45812.7kbits/s speed=0.458x
frame= 2234 fps= 27 q=23.0 size=  208128kB time=00:00:37.20 bitrate=45832.9kbits/s speed=0.456x
frame= 2250 fps= 27 q=23.0 size=  209920kB time=00:00:37.46 bitrate=45898.5kbits/s speed=0.456x
frame= 2258 fps= 27 q=23.0 size=  210944kB time=00:00:37.60 bitrate=45958.9kbits/s speed=0.455x
frame= 2277 fps= 27 q=23.0 size=  213504kB time=00:00:37.91 bitrate=46128.1kbits/s speed=0.456x
frame= 2289 fps= 27 q=23.0 size=  215040kB time=00:00:38.11 bitrate=46216.2kbits/s speed=0.455x
frame= 2304 fps= 27 q=23.0 size=  216832kB time=00:00:38.36 bitrate=46297.7kbits/s speed=0.456x
frame= 2318 fps= 27 q=23.0 size=  218624kB time=00:00:38.60 bitrate=46398.1kbits/s speed=0.456x
frame= 2333 fps= 27 q=23.0 size=  219904kB time=00:00:38.85 bitrate=46369.5kbits/s speed=0.456x
frame= 2346 fps= 27 q=23.0 size=  220928kB time=00:00:39.06 bitrate=46327.0kbits/s speed=0.456x
frame= 2362 fps= 27 q=23.0 size=  222208kB time=00:00:39.33 bitrate=46279.5kbits/s speed=0.456x
frame= 2378 fps= 27 q=23.0 size=  223488kB time=00:00:39.60 bitrate=46232.7kbits/s speed=0.456x
frame= 2397 fps= 27 q=23.0 size=  224768kB time=00:00:39.91 bitrate=46128.6kbits/s speed=0.457x
frame= 2407 fps= 27 q=23.0 size=  225536kB time=00:00:40.08 bitrate=46093.8kbits/s speed=0.456x
frame= 2429 fps= 27 q=23.0 size=  227328kB time=00:00:40.45 bitrate=46038.8kbits/s speed=0.457x
frame= 2445 fps= 27 q=23.0 size=  228608kB time=00:00:40.71 bitrate=45994.9kbits/s speed=0.457x
frame= 2457 fps= 27 q=23.0 size=  229376kB time=00:00:40.91 bitrate=45923.8kbits/s speed=0.456x
frame= 2477 fps= 27 q=23.0 size=  230912kB time=00:00:41.25 bitrate=45857.7kbits/s speed=0.457x
frame= 2490 fps= 27 q=23.0 size=  231936kB time=00:00:41.46 bitrate=45820.4kbits/s speed=0.457x
frame= 2505 fps= 27 q=23.0 size=  232960kB time=00:00:41.71 bitrate=45746.9kbits/s speed=0.456x
frame= 2526 fps= 27 q=23.0 size=  234496kB time=00:00:42.06 bitrate=45665.4kbits/s speed=0.458x
frame= 2540 fps= 27 q=23.0 size=  236032kB time=00:00:42.30 bitrate=45711.0kbits/s speed=0.457x
frame= 2560 fps= 28 q=23.0 size=  237824kB time=00:00:42.63 bitrate=45697.9kbits/s speed=0.458x
frame= 2571 fps= 27 q=23.0 size=  238848kB time=00:00:42.81 bitrate=45698.2kbits/s speed=0.457x
